"actual_type","predict_type","prob_spam","prob_ham"
"ham","ham",0.00019,0.99981
"ham","ham",1e-04,0.9999
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",5e-05,0.99995
"ham","ham",3e-05,0.99997
"ham","ham",1e-05,0.99999
"ham","ham",2e-04,0.9998
"ham","ham",0.00071,0.99929
"ham","ham",0.00836,0.99164
"ham","ham",1e-05,0.99999
"ham","ham",6e-05,0.99994
"spam","spam",1,0
"ham","ham",0.00089,0.99911
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",6e-05,0.99994
"ham","ham",3e-05,0.99997
"ham","ham",3e-05,0.99997
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"spam","spam",1,0
"ham","ham",0.00118,0.99882
"spam","spam",1,0
"ham","ham",0.00711,0.99289
"ham","ham",0.00042,0.99958
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"spam","spam",1,0
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",0.00048,0.99952
"ham","ham",1e-04,0.9999
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",3e-05,0.99997
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0.00071,0.99929
"ham","ham",0.00027,0.99973
"ham","ham",0.00051,0.99949
"ham","ham",1e-05,0.99999
"ham","ham",0.00071,0.99929
"ham","ham",0.00032,0.99968
"ham","ham",0.00011,0.99989
"ham","ham",0.00013,0.99987
"spam","spam",1,0
"ham","ham",0.00042,0.99958
"ham","ham",0.00019,0.99981
"ham","ham",2e-05,0.99998
"ham","ham",0.00019,0.99981
"ham","ham",0.0011,0.9989
"ham","ham",0,1
"ham","ham",5e-04,0.9995
"ham","ham",0.0176,0.9824
"ham","ham",9e-05,0.99991
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"ham","ham",4e-05,0.99996
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00012,0.99988
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.20119,0.79881
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0.00202,0.99798
"ham","ham",0,1
"ham","ham",0.33039,0.66961
"ham","ham",4e-05,0.99996
"ham","ham",1e-04,0.9999
"ham","ham",0.00053,0.99947
"ham","ham",3e-05,0.99997
"ham","ham",0.07728,0.92272
"ham","ham",0.00443,0.99557
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00046,0.99954
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0.00104,0.99896
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0,1
"spam","spam",0.9908,0.0092
"ham","ham",0.00197,0.99803
"ham","ham",0.0023,0.9977
"ham","ham",0,1
"ham","ham",6e-05,0.99994
"ham","ham",9e-05,0.99991
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"ham","ham",0.00296,0.99704
"ham","ham",0.20824,0.79176
"ham","ham",0.00017,0.99983
"ham","ham",0.00011,0.99989
"ham","ham",1e-05,0.99999
"ham","ham",0.00018,0.99982
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0.00017,0.99983
"ham","ham",0.00013,0.99987
"ham","ham",4e-05,0.99996
"ham","ham",7e-05,0.99993
"ham","ham",0.0106,0.9894
"ham","ham",0.00032,0.99968
"ham","ham",0.00014,0.99986
"ham","ham",1e-05,0.99999
"spam","spam",0.99327,0.00673
"ham","ham",0.00071,0.99929
"ham","ham",3e-05,0.99997
"ham","ham",0.00021,0.99979
"ham","ham",0.00187,0.99813
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.00028,0.99972
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"spam","spam",1,0
"ham","ham",0.00017,0.99983
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.00218,0.99782
"ham","ham",0.00071,0.99929
"ham","ham",0.00046,0.99954
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.03864,0.96136
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00022,0.99978
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",0.99997,3e-05
"ham","ham",1e-05,0.99999
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"ham","ham",0.00127,0.99873
"ham","ham",0.00044,0.99956
"spam","spam",1,0
"spam","spam",0.8109,0.1891
"ham","ham",0.00441,0.99559
"ham","ham",0,1
"spam","spam",0.99866,0.00134
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"spam","spam",0.99999,1e-05
"ham","ham",0,1
"ham","ham",0.00047,0.99953
"ham","ham",0.00191,0.99809
"ham","ham",0.00116,0.99884
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"ham","ham",0.00033,0.99967
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",6e-05,0.99994
"spam","spam",1,0
"ham","ham",0.00013,0.99987
"ham","ham",0.13358,0.86642
"ham","ham",7e-05,0.99993
"spam","ham",0.00252,0.99748
"ham","ham",0.00062,0.99938
"ham","ham",0.00034,0.99966
"ham","ham",0,1
"ham","ham",0,1
"ham","spam",0.56188,0.43812
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00015,0.99985
"ham","ham",0.00052,0.99948
"ham","ham",8e-05,0.99992
"ham","ham",3e-04,0.9997
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"ham","ham",0.00337,0.99663
"ham","ham",0.00011,0.99989
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"spam","ham",0.01333,0.98667
"spam","spam",1,0
"ham","ham",0.00268,0.99732
"spam","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0.00011,0.99989
"ham","ham",3e-05,0.99997
"ham","ham",0.00276,0.99724
"ham","ham",0.00282,0.99718
"spam","spam",0.99999,1e-05
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00016,0.99984
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"spam","spam",0.99884,0.00116
"ham","ham",0.00023,0.99977
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"ham","ham",1e-04,0.9999
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",6e-05,0.99994
"ham","ham",0.00017,0.99983
"ham","ham",0,1
"ham","ham",0.00013,0.99987
"ham","ham",0.00146,0.99854
"ham","ham",0.00327,0.99673
"ham","ham",0.00039,0.99961
"ham","ham",0.00051,0.99949
"ham","ham",8e-05,0.99992
"ham","ham",0.00113,0.99887
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",0.00019,0.99981
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00121,0.99879
"ham","ham",0.00449,0.99551
"spam","spam",1,0
"ham","ham",0.00016,0.99984
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",5e-05,0.99995
"ham","ham",0.00041,0.99959
"ham","ham",0.06083,0.93917
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00048,0.99952
"ham","ham",7e-05,0.99993
"ham","ham",0.00071,0.99929
"ham","ham",0.00159,0.99841
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0.0228,0.9772
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00192,0.99808
"ham","ham",7e-05,0.99993
"spam","spam",1,0
"ham","ham",0.00164,0.99836
"ham","ham",3e-05,0.99997
"ham","ham",0.00477,0.99523
"ham","ham",0.00119,0.99881
"ham","ham",0.00021,0.99979
"ham","ham",0.00296,0.99704
"ham","ham",0.00011,0.99989
"ham","ham",1e-05,0.99999
"spam","ham",0.09757,0.90243
"ham","ham",3e-05,0.99997
"ham","ham",0.00062,0.99938
"spam","spam",1,0
"ham","ham",0.00051,0.99949
"ham","ham",0.00023,0.99977
"ham","spam",0.99993,7e-05
"ham","ham",0,1
"spam","spam",0.99942,0.00058
"ham","ham",1e-04,0.9999
"ham","ham",0,1
"ham","ham",0.00961,0.99039
"ham","ham",0.00088,0.99912
"spam","spam",1,0
"ham","ham",0.00024,0.99976
"spam","spam",0.99997,3e-05
"ham","ham",0,1
"spam","spam",0.99996,4e-05
"ham","ham",0.00178,0.99822
"ham","ham",0,1
"ham","ham",0.00028,0.99972
"spam","spam",1,0
"ham","ham",2e-05,0.99998
"ham","ham",0.01074,0.98926
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",0.95486,0.04514
"ham","ham",0.00148,0.99852
"ham","ham",0.00033,0.99967
"ham","ham",0.00059,0.99941
"ham","ham",1e-05,0.99999
"ham","ham",3e-05,0.99997
"ham","ham",0.00051,0.99949
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"spam","ham",0.1003,0.8997
"ham","ham",1e-05,0.99999
"ham","ham",0.00071,0.99929
"ham","ham",0.1952,0.8048
"ham","ham",0,1
"ham","ham",0.00011,0.99989
"ham","ham",0.00061,0.99939
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00013,0.99987
"ham","ham",0.00017,0.99983
"spam","spam",1,0
"ham","ham",3e-05,0.99997
"ham","ham",0.01311,0.98689
"spam","spam",0.98119,0.01881
"ham","ham",0.00071,0.99929
"ham","ham",0,1
"ham","ham",0.00027,0.99973
"ham","ham",0.00019,0.99981
"ham","ham",0.00017,0.99983
"ham","ham",0.00258,0.99742
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0.00021,0.99979
"ham","ham",0,1
"ham","ham",0.39098,0.60902
"ham","ham",0.00029,0.99971
"ham","ham",0.00024,0.99976
"ham","ham",9e-05,0.99991
"ham","ham",0.00045,0.99955
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",8e-05,0.99992
"ham","ham",0.00013,0.99987
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0.00229,0.99771
"ham","ham",0.00055,0.99945
"ham","ham",0,1
"ham","ham",9e-05,0.99991
"ham","ham",0.00029,0.99971
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"spam","spam",0.92614,0.07386
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0.00186,0.99814
"ham","ham",2e-05,0.99998
"ham","ham",0.00196,0.99804
"ham","ham",0.00033,0.99967
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00247,0.99753
"spam","spam",1,0
"ham","ham",4e-05,0.99996
"ham","ham",3e-05,0.99997
"ham","ham",3e-05,0.99997
"ham","ham",6e-05,0.99994
"spam","spam",1,0
"ham","ham",8e-05,0.99992
"ham","ham",0.00014,0.99986
"spam","ham",0.26307,0.73693
"ham","ham",0.00071,0.99929
"ham","ham",0,1
